pathDatasets;nameDataset;pathSummaries;nameSummary;pathIndexes;pathRangeQueries;nameRangeQueries
datasets/datasets_demo_small;dataset1646.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1646_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1647.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1647_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1648.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1648_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1649.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1649_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1650.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1650_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1801.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1801_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1802.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1802_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1803.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1803_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1804.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1804_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1805.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1805_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1806.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1806_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1807.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1807_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1808.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1808_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1809.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1809_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1810.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1810_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1811.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1811_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1812.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1812_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1813.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1813_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1814.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1814_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1815.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1815_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1816.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1816_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1817.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1817_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1818.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1818_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1819.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1819_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1820.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1820_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1821.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1821_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1822.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1822_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1823.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1823_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1824.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1824_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1825.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1825_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1826.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1826_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1827.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1827_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1828.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1828_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1829.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1829_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1830.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1830_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1831.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1831_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1832.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1832_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1833.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1833_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1834.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1834_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1835.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1835_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1836.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1836_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1837.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1837_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1838.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1838_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1839.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1839_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1840.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1840_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1841.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1841_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1842.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1842_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1843.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1843_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1844.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1844_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1845.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1845_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1846.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1846_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1847.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1847_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1848.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1848_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1849.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1849_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset1850.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset1850_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
