datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;mbrTests;executionTime
dataset0005;1;1.0;2.0;8.0;3.0;9.0;1.0;2e-06;16451;1712
dataset0005;2;1.0;3.0;7.0;4.0;8.0;1.0;0.001684;16451;1716
dataset0005;3;1.0;4.0;6.0;5.0;7.0;1.0;0.076988;133663;13919
dataset0005;4;1.0;5.0;5.0;6.0;6.0;1.0;0.010084;16315;1726
dataset0005;5;1.0;6.0;4.0;7.0;5.0;1.0;5.2e-05;16315;1636
dataset0005;1;0.5;6.5;3.5;7.5;4.0;0.5;0.0;16315;1675
dataset0005;2;0.5;6.5;4.5;7.5;5.0;0.5;6e-06;16315;1688
dataset0005;3;0.5;6.5;5.5;7.5;6.0;0.5;0.000378;16315;1657
dataset0005;4;0.5;6.5;6.5;7.5;7.0;0.5;0.004716;24207;2442
dataset0005;5;0.5;6.5;7.5;7.5;8.0;0.5;0.036328;60874;6409
dataset0005;1;2.0;2.0;4.0;4.0;5.0;2.0;0.148086;183735;19255
dataset0005;2;2.0;6.0;4.0;8.0;5.0;2.0;5.2e-05;16315;1804
dataset0005;3;2.0;2.0;8.0;4.0;9.0;2.0;7.2e-05;16451;1815
dataset0005;4;2.0;6.0;8.0;8.0;9.0;2.0;0.14762;184038;19429
dataset0005;5;2.0;4.5;5.5;5.5;7.5;2.0;0.136244;143318;14952
dataset0005;1;1.5;3.5;3.5;4.5;5.0;1.5;0.018046;70594;7316
dataset0005;2;1.5;3.5;4.5;4.5;6.0;1.5;0.115508;125666;13901
dataset0005;3;1.5;3.5;5.5;4.5;7.0;1.5;0.092044;126590;13322
dataset0005;4;1.5;3.5;6.5;4.5;8.0;1.5;0.012752;16451;1678
dataset0005;5;1.5;3.5;7.5;4.5;9.0;1.5;0.001388;16451;1672
dataset0005;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;16451;1625
dataset0005;2;0.75;2.5;7.75;3.5;8.5;0.75;2.6e-05;16451;1631
dataset0005;3;0.75;2.5;6.75;3.5;7.5;0.75;0.000916;16451;1677
dataset0005;4;0.75;2.5;5.75;3.5;6.5;0.75;0.008958;40800;4121
dataset0005;5;0.75;2.5;4.75;3.5;5.5;0.75;0.067412;122148;13739
dataset0005;1;1.75;5.5;7.75;6.5;9.5;1.75;0.030484;70846;7212
dataset0005;2;1.75;5.5;6.75;6.5;8.5;1.75;0.129748;125844;12837
dataset0005;3;1.75;5.5;5.75;6.5;7.5;1.75;0.09447;126626;13066
dataset0005;4;1.75;5.5;4.75;6.5;6.5;1.75;0.01316;71313;7165
dataset0005;5;1.75;5.5;3.75;6.5;5.5;1.75;0.001412;16315;1649
dataset0005;1;0.25;2.25;6.0;2.5;7.0;0.25;0.000406;31527;3116
dataset0005;2;0.25;2.5;6.0;2.75;7.0;0.25;0.000668;31527;3210
dataset0005;3;0.25;7.25;6.0;7.5;7.0;0.25;0.000696;31349;3127
dataset0005;4;0.25;7.5;6.0;7.75;7.0;0.25;0.000406;31349;3140
dataset0005;5;0.25;5.25;6.0;5.5;7.0;0.25;0.030014;62140;6531
dataset0005;1;1.25;1.5;3.5;2.75;4.5;1.25;0.128984;107520;11343
dataset0005;2;1.25;2.5;4.5;3.75;5.5;1.25;0.12516;122148;13046
dataset0005;3;1.25;3.5;5.5;4.75;6.5;1.25;0.11151;126590;13320
dataset0005;4;1.25;4.5;6.5;5.75;7.5;1.25;0.095486;71749;7649
dataset0005;5;1.25;5.5;7.5;6.75;8.5;1.25;0.08105;70846;7421
dataset0005;1;2.25;1.5;6.0;3.75;7.0;2.25;0.010796;40800;4084
dataset0005;2;2.25;6.25;6.0;8.5;7.0;2.25;0.010756;40522;4073
dataset0005;3;2.25;4.5;3.5;5.5;5.75;2.25;0.015682;87096;8825
dataset0005;4;2.25;4.5;7.25;5.5;9.5;2.25;0.015558;87282;8942
dataset0005;5;2.15;3.85;6.0;6.0;7.0;2.15;0.153508;142836;14670
dataset0005;1;2.5;1.5;3.5;2.5;6.0;2.5;0.128566;122596;12867
dataset0005;2;2.5;7.5;3.5;8.5;6.0;2.5;2.4e-05;16315;1700
dataset0005;3;2.5;1.5;7.0;2.5;9.5;2.5;2.6e-05;16451;1724
dataset0005;4;2.5;7.5;7.0;8.5;9.5;2.5;0.129176;122665;13056
dataset0005;5;2.5;4.0;6.0;6.5;7.0;2.5;0.158814;142836;15003
dataset0006;1;1.0;2.0;8.0;3.0;9.0;1.0;4e-06;15067;1573
dataset0006;2;1.0;3.0;7.0;4.0;8.0;1.0;0.001624;15067;1606
dataset0006;3;1.0;4.0;6.0;5.0;7.0;1.0;0.073784;67256;6891
dataset0006;4;1.0;5.0;5.0;6.0;6.0;1.0;0.010056;67299;6844
dataset0006;5;1.0;6.0;4.0;7.0;5.0;1.0;7.2e-05;15190;1498
dataset0006;1;0.5;6.5;3.5;7.5;4.0;0.5;0.0;15190;1488
dataset0006;2;0.5;6.5;4.5;7.5;5.0;0.5;6e-06;15190;1472
dataset0006;3;0.5;6.5;5.5;7.5;6.0;0.5;0.000358;15190;1450
dataset0006;4;0.5;6.5;6.5;7.5;7.0;0.5;0.00448;36964;3640
dataset0006;5;0.5;6.5;7.5;7.5;8.0;0.5;0.033972;57884;6269
dataset0006;1;2.0;2.0;4.0;4.0;5.0;2.0;0.144186;175507;18635
dataset0006;2;2.0;6.0;4.0;8.0;5.0;2.0;7.2e-05;15190;1527
dataset0006;3;2.0;2.0;8.0;4.0;9.0;2.0;6.6e-05;15067;1500
dataset0006;4;2.0;6.0;8.0;8.0;9.0;2.0;0.1448;175603;18092
dataset0006;5;2.0;4.5;5.5;5.5;7.5;2.0;0.132734;134197;14547
dataset0006;1;1.5;3.5;3.5;4.5;5.0;1.5;0.016846;65396;6736
dataset0006;2;1.5;3.5;4.5;4.5;6.0;1.5;0.111126;117585;12308
dataset0006;3;1.5;3.5;5.5;4.5;7.0;1.5;0.088464;119013;13143
dataset0006;4;1.5;3.5;6.5;4.5;8.0;1.5;0.01234;67256;6659
dataset0006;5;1.5;3.5;7.5;4.5;9.0;1.5;0.001384;15067;1547
dataset0006;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;15067;1543
dataset0006;2;0.75;2.5;7.75;3.5;8.5;0.75;3.8e-05;15067;1532
dataset0006;3;0.75;2.5;6.75;3.5;7.5;0.75;0.000918;15067;1475
dataset0006;4;0.75;2.5;5.75;3.5;6.5;0.75;0.008378;21804;2203
dataset0006;5;0.75;2.5;4.75;3.5;5.5;0.75;0.064156;115693;12254
dataset0006;1;1.75;5.5;7.75;6.5;9.5;1.75;0.027538;65567;6820
dataset0006;2;1.75;5.5;6.75;6.5;8.5;1.75;0.124576;117435;12127
dataset0006;3;1.75;5.5;5.75;6.5;7.5;1.75;0.090338;118723;12510
dataset0006;4;1.75;5.5;4.75;6.5;6.5;1.75;0.012582;15190;1603
dataset0006;5;1.75;5.5;3.75;6.5;5.5;1.75;0.001384;15190;1453
dataset0006;1;0.25;2.25;6.0;2.5;7.0;0.25;0.000358;29043;2940
dataset0006;2;0.25;2.5;6.0;2.75;7.0;0.25;0.000656;29043;2982
dataset0006;3;0.25;7.25;6.0;7.5;7.0;0.25;0.000708;29168;2889
dataset0006;4;0.25;7.5;6.0;7.75;7.0;0.25;0.000444;29168;2747
dataset0006;5;0.25;5.25;6.0;5.5;7.0;0.25;0.026686;59262;6153
dataset0006;1;1.25;1.5;3.5;2.75;4.5;1.25;0.128158;103883;11231
dataset0006;2;1.25;2.5;4.5;3.75;5.5;1.25;0.121118;115693;12585
dataset0006;3;1.25;3.5;5.5;4.75;6.5;1.25;0.108056;103946;10873
dataset0006;4;1.25;4.5;6.5;5.75;7.5;1.25;0.09326;126449;13026
dataset0006;5;1.25;5.5;7.5;6.75;8.5;1.25;0.077724;65567;6843
dataset0006;1;2.25;1.5;6.0;3.75;7.0;2.25;0.010102;36871;3618
dataset0006;2;2.25;6.25;6.0;8.5;7.0;2.25;0.010326;36964;3468
dataset0006;3;2.25;4.5;3.5;5.5;5.75;2.25;0.014894;80938;8101
dataset0006;4;2.25;4.5;7.25;5.5;9.5;2.25;0.015212;80800;8308
dataset0006;5;2.15;3.85;6.0;6.0;7.0;2.15;0.150324;134314;13897
dataset0006;1;2.5;1.5;3.5;2.5;6.0;2.5;0.126992;117859;12484
dataset0006;2;2.5;7.5;3.5;8.5;6.0;2.5;1.8e-05;15190;1474
dataset0006;3;2.5;1.5;7.0;2.5;9.5;2.5;2e-05;15067;1505
dataset0006;4;2.5;7.5;7.0;8.5;9.5;2.5;0.126038;117795;12132
dataset0006;5;2.5;4.0;6.0;6.5;7.0;2.5;0.155484;134314;13881
